Id,Name,FullName,HtmlUrl,Description,Language,CreatedAt,UpdatedAt,PushedAt,OpenIssuesCount,ForksCount,StargazersCount,WatchersCount,Size,OwnerLogin,OwnerType,License
85077558,developer-roadmap,kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",TypeScript,2017-03-15T13:45:52Z,2024-12-07T01:07:18Z,2024-12-07T00:12:30Z,65,39464,300478,300478,248790,kamranahmedse,User,Other
45717250,tensorflow,tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,C++,2015-11-07T01:19:20Z,2024-12-07T01:07:15Z,2024-12-07T01:07:03Z,5965,74351,186726,186726,1104924,tensorflow,Organization,Apache License 2.0
2325298,linux,torvalds/linux,https://github.com/torvalds/linux,Linux kernel source tree,C,2011-09-04T22:48:12Z,2024-12-07T01:00:05Z,2024-12-06T23:09:59Z,440,54331,183826,183826,5359075,torvalds,User,Other
614765452,AutoGPT,Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",Python,2023-03-16T09:21:07Z,2024-12-07T00:58:07Z,2024-12-06T23:38:07Z,172,44505,168941,168941,188087,Significant-Gravitas,Organization,Other
31792824,flutter,flutter/flutter,https://github.com/flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,Dart,2015-03-06T22:54:58Z,2024-12-07T00:58:54Z,2024-12-07T00:58:58Z,13092,27663,166877,166877,173192,flutter,Organization,"BSD 3-Clause ""New"" or ""Revised"" License"
41881900,vscode,microsoft/vscode,https://github.com/microsoft/vscode,Visual Studio Code,TypeScript,2015-09-03T20:23:38Z,2024-12-07T01:03:27Z,2024-12-07T01:00:30Z,10749,29561,165045,165045,968509,microsoft,Organization,MIT License
70107786,next.js,vercel/next.js,https://github.com/vercel/next.js,The React Framework,JavaScript,2016-10-05T23:32:51Z,2024-12-07T00:41:44Z,2024-12-07T00:41:39Z,3592,27065,127608,127608,2123663,vercel,Organization,MIT License
23096959,go,golang/go,https://github.com/golang/go,The Go programming language,Go,2014-08-19T04:33:40Z,2024-12-07T00:44:06Z,2024-12-07T00:44:01Z,9452,17711,124460,124460,385280,golang,Organization,"BSD 3-Clause ""New"" or ""Revised"" License"
29028775,react-native,facebook/react-native,https://github.com/facebook/react-native,A framework for building native applications using React,C++,2015-01-09T18:10:16Z,2024-12-07T00:39:04Z,2024-12-07T00:22:28Z,857,24378,119625,119625,899157,facebook,Organization,MIT License
9384267,electron,electron/electron,https://github.com/electron/electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",C++,2013-04-12T01:47:36Z,2024-12-06T23:48:51Z,2024-12-06T23:28:57Z,971,15525,114644,114644,159493,electron,Organization,MIT License
658928958,ollama,ollama/ollama,https://github.com/ollama/ollama,"Get up and running with Llama 3.2, Mistral, Gemma 2, and other large language models.",Go,2023-06-26T19:39:32Z,2024-12-07T01:04:33Z,2024-12-06T23:23:01Z,1270,8076,101099,101099,27227,ollama,Organization,MIT License
133442384,deno,denoland/deno,https://github.com/denoland/deno,A modern runtime for JavaScript and TypeScript.,Rust,2018-05-15T01:34:26Z,2024-12-07T00:31:17Z,2024-12-06T23:24:51Z,2071,5412,98321,98321,149384,denoland,Organization,MIT License
552661142,langchain,langchain-ai/langchain,https://github.com/langchain-ai/langchain,🦜🔗 Build context-aware reasoning applications,Jupyter Notebook,2022-10-17T02:58:36Z,2024-12-07T01:00:24Z,2024-12-07T01:00:11Z,708,15561,95841,95841,364792,langchain-ai,Organization,MIT License
157616880,iptv,iptv-org/iptv,https://github.com/iptv-org/iptv,Collection of publicly available IPTV channels from all over the world,JavaScript,2018-11-14T22:00:57Z,2024-12-07T00:51:10Z,2024-12-07T00:11:18Z,34,2761,87053,87053,717585,iptv-org,Organization,The Unlicense
65600975,pytorch,pytorch/pytorch,https://github.com/pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,Python,2016-08-13T05:26:41Z,2024-12-07T01:06:03Z,2024-12-07T01:06:20Z,15556,22828,84790,84790,1017876,pytorch,Organization,Other
214587193,supabase,supabase/supabase,https://github.com/supabase/supabase,"The open source Firebase alternative. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",TypeScript,2019-10-12T05:56:49Z,2024-12-07T01:06:16Z,2024-12-06T23:38:58Z,628,7262,74703,74703,1587089,supabase,Organization,Apache License 2.0
357728969,bun,oven-sh/bun,https://github.com/oven-sh/bun,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager – all in one",Zig,2021-04-14T00:48:17Z,2024-12-07T00:10:38Z,2024-12-07T00:54:44Z,4065,2784,74569,74569,223230,oven-sh,Organization,Other
10744183,netdata,netdata/netdata,https://github.com/netdata/netdata,"Architected for speed. Automated for easy. Monitoring and troubleshooting, transformed!",C,2013-06-17T18:39:10Z,2024-12-07T01:05:54Z,2024-12-07T00:22:10Z,199,5953,72396,72396,221536,netdata,Organization,GNU General Public License v3.0
619959033,gpt4all,nomic-ai/gpt4all,https://github.com/nomic-ai/gpt4all,GPT4All: Run Local LLMs on Any Device. Open-source and available for commercial use.,C++,2023-03-27T18:49:32Z,2024-12-07T00:58:34Z,2024-12-07T00:29:55Z,650,7725,71029,71029,46014,nomic-ai,Organization,MIT License
221981891,playwright,microsoft/playwright,https://github.com/microsoft/playwright,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. ",TypeScript,2019-11-15T18:32:42Z,2024-12-07T01:00:44Z,2024-12-07T00:43:27Z,697,3722,67451,67451,165023,microsoft,Organization,Apache License 2.0
23357588,protobuf,protocolbuffers/protobuf,https://github.com/protocolbuffers/protobuf,Protocol Buffers - Google's data interchange format,C++,2014-08-26T15:52:15Z,2024-12-06T23:26:21Z,2024-12-07T00:34:53Z,277,15533,65944,65944,176208,protocolbuffers,Organization,Other
15111821,grafana,grafana/grafana,https://github.com/grafana/grafana,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",TypeScript,2013-12-11T15:59:56Z,2024-12-07T00:08:23Z,2024-12-07T00:41:06Z,4214,12203,65400,65400,1285888,grafana,Organization,GNU Affero General Public License v3.0
39464018,superset,apache/superset,https://github.com/apache/superset,Apache Superset is a Data Visualization and Data Exploration Platform,TypeScript,2015-07-21T18:55:34Z,2024-12-07T01:04:38Z,2024-12-07T01:08:55Z,1031,14005,63201,63201,673462,apache,Organization,Apache License 2.0
331107018,sway,FuelLabs/sway,https://github.com/FuelLabs/sway,🌴 Empowering everyone to build reliable and efficient smart contracts.,Rust,2021-01-19T20:54:33Z,2024-12-07T01:02:06Z,2024-12-07T01:01:56Z,819,5370,62581,62581,86524,FuelLabs,Organization,Apache License 2.0
13233158,obs-studio,obsproject/obs-studio,https://github.com/obsproject/obs-studio,OBS Studio - Free and open source software for live streaming and screen recording,C,2013-10-01T02:40:31Z,2024-12-07T01:04:57Z,2024-12-06T23:45:21Z,794,8029,60737,60737,73713,obsproject,Organization,GNU General Public License v2.0
54544023,new-pac,Alvin9999/new-pac,https://github.com/Alvin9999/new-pac,翻墙-科学上网、自由上网、免费科学上网、免费翻墙、油管youtube/视频下载、fanqiang、软件、VPN、一键翻墙浏览器，vps一键搭建翻墙服务器脚本/教程，免费shadowsocks/ss/ssr/v2ray/goflyway账号/节点，翻墙梯子，电脑、手机、iOS、安卓、windows、Mac、Linux、路由器翻墙、科学上网、youtube视频下载、youtube油管镜像/免翻墙网站、美区apple id共享账号,,2016-03-23T08:43:36Z,2024-12-07T01:04:19Z,2024-12-07T01:04:06Z,402,9505,56080,56080,2244,Alvin9999,User,NA
19872456,react-router,remix-run/react-router,https://github.com/remix-run/react-router,Declarative routing for React,TypeScript,2014-05-16T22:22:51Z,2024-12-06T23:55:28Z,2024-12-06T23:07:12Z,170,10348,53384,53384,33771,remix-run,Organization,MIT License
340547520,zed,zed-industries/zed,https://github.com/zed-industries/zed,"Code at the speed of thought – Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter.",Rust,2021-02-20T03:01:06Z,2024-12-07T01:03:54Z,2024-12-07T00:09:26Z,3139,3179,51140,51140,134291,zed-industries,Organization,Other
74627617,openpilot,commaai/openpilot,https://github.com/commaai/openpilot,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 275+ supported cars.",Python,2016-11-24T01:33:30Z,2024-12-07T01:06:53Z,2024-12-07T01:06:50Z,162,9154,50096,50096,599398,commaai,Organization,MIT License
643445235,lobe-chat,lobehub/lobe-chat,https://github.com/lobehub/lobe-chat,"🤯 Lobe Chat - an open-source, modern-design AI chat framework. Supports Multi AI Providers( OpenAI / Claude 3 / Gemini / Ollama / Qwen /  DeepSeek), Knowledge Base (file upload / knowledge management / RAG ), Multi-Modals (Vision/TTS/Plugins/Artifacts). One-click FREE deployment of your private ChatGPT/ Claude application.",TypeScript,2023-05-21T07:19:12Z,2024-12-07T01:05:55Z,2024-12-07T00:31:10Z,446,10454,48220,48220,288143,lobehub,Organization,Other
56969116,trackerslist,ngosang/trackerslist,https://github.com/ngosang/trackerslist,Updated list of public BitTorrent trackers,,2016-04-24T11:57:57Z,2024-12-07T00:46:38Z,2024-12-06T23:06:56Z,8,6602,47636,47636,5990,ngosang,User,GNU General Public License v2.0
68720867,first-contributions,firstcontributions/first-contributions,https://github.com/firstcontributions/first-contributions,🚀✨ Help beginners to contribute to open source projects,,2016-09-20T14:35:09Z,2024-12-07T00:33:49Z,2024-12-07T00:33:39Z,52,80570,45809,45809,56777,firstcontributions,Organization,MIT License
72495579,gitea,go-gitea/gitea,https://github.com/go-gitea/gitea,"Git with a cup of tea! Painless self-hosted all-in-one software development service, including Git hosting, code review, team collaboration, package registry and CI/CD",Go,2016-11-01T02:13:26Z,2024-12-07T00:34:15Z,2024-12-07T00:34:11Z,2740,5522,45481,45481,289431,go-gitea,Organization,MIT License
8681349,huginn,huginn/huginn,https://github.com/huginn/huginn,Create agents that monitor and act on your behalf.  Your agents are standing by!,Ruby,2013-03-10T06:00:31Z,2024-12-07T00:42:26Z,2024-12-07T00:06:38Z,671,3798,43841,43841,8782,huginn,Organization,MIT License
174038031,react-hook-form,react-hook-form/react-hook-form,https://github.com/react-hook-form/react-hook-form,📋 React Hooks for form state management and validation (Web + React Native),TypeScript,2019-03-05T23:47:10Z,2024-12-06T23:57:38Z,2024-12-06T23:07:33Z,60,2091,41788,41788,28696,react-hook-form,Organization,MIT License
4710920,dubbo,apache/dubbo,https://github.com/apache/dubbo,The java implementation of Apache Dubbo. An RPC and microservice framework.,Java,2012-06-19T07:56:02Z,2024-12-06T23:06:16Z,2024-12-06T23:05:51Z,880,26440,40559,40559,59026,apache,Organization,Apache License 2.0
873328,sentry,getsentry/sentry,https://github.com/getsentry/sentry,Developer-first error tracking and performance monitoring,Python,2010-08-30T22:06:41Z,2024-12-06T23:18:55Z,2024-12-07T01:06:29Z,2964,4219,39358,39358,535952,getsentry,Organization,Other
19745004,odoo,odoo/odoo,https://github.com/odoo/odoo,Odoo. Open Source Apps To Grow Your Business.,Python,2014-05-13T15:38:58Z,2024-12-07T01:00:21Z,2024-12-07T01:00:15Z,7068,25461,39313,39313,9804255,odoo,Organization,Other
771302083,OpenHands,All-Hands-AI/OpenHands,https://github.com/All-Hands-AI/OpenHands,"🙌 OpenHands: Code Less, Make More",Python,2024-03-13T03:33:31Z,2024-12-07T00:25:23Z,2024-12-07T00:54:02Z,233,4306,38057,38057,138359,All-Hands-AI,Organization,MIT License
60246359,ClickHouse,ClickHouse/ClickHouse,https://github.com/ClickHouse/ClickHouse,ClickHouse® is a real-time analytics DBMS,C++,2016-06-02T08:28:18Z,2024-12-07T00:30:45Z,2024-12-06T23:30:32Z,4092,6955,37947,37947,1633549,ClickHouse,Organization,Apache License 2.0
599320067,langflow,langflow-ai/langflow,https://github.com/langflow-ai/langflow,"Langflow is a low-code app builder for RAG and multi-agent AI applications. It’s Python-based and agnostic to any model, API, or database.",Python,2023-02-08T22:28:03Z,2024-12-07T00:51:32Z,2024-12-07T00:13:13Z,244,4348,37234,37234,484894,langflow-ai,Organization,MIT License
234798675,bevy,bevyengine/bevy,https://github.com/bevyengine/bevy,A refreshingly simple data-driven game engine built in Rust,Rust,2020-01-18T21:13:55Z,2024-12-07T00:39:39Z,2024-12-07T00:39:36Z,2395,3620,36796,36796,116187,bevyengine,Organization,Apache License 2.0
74175805,istio,istio/istio,https://github.com/istio/istio,"Connect, secure, control, and observe services.",Go,2016-11-18T23:57:21Z,2024-12-07T00:58:29Z,2024-12-07T00:26:07Z,543,7791,36201,36201,274338,istio,Organization,Apache License 2.0
204086862,streamlit,streamlit/streamlit,https://github.com/streamlit/streamlit,Streamlit — A faster way to build and share data apps.,Python,2019-08-24T00:14:52Z,2024-12-07T00:02:01Z,2024-12-07T00:14:15Z,976,3114,36053,36053,512865,streamlit,Organization,Apache License 2.0
680120071,autogen,microsoft/autogen,https://github.com/microsoft/autogen,A programming framework for agentic AI 🤖 (PyPi: autogen-agentchat),Jupyter Notebook,2023-08-18T11:43:45Z,2024-12-06T23:57:34Z,2024-12-06T23:42:56Z,618,5130,35486,35486,136569,microsoft,Organization,Creative Commons Attribution 4.0 International
13840241,devdocs,freeCodeCamp/devdocs,https://github.com/freeCodeCamp/devdocs,API Documentation Browser,Ruby,2013-10-24T18:16:07Z,2024-12-07T00:15:04Z,2024-12-07T00:15:00Z,209,2372,35421,35421,31631,freeCodeCamp,Organization,Mozilla Public License 2.0
266417772,Summer2025-Internships,SimplifyJobs/Summer2025-Internships,https://github.com/SimplifyJobs/Summer2025-Internships,Collection of Summer 2025 tech internships!,,2020-05-23T20:53:18Z,2024-12-07T00:33:19Z,2024-12-07T00:31:15Z,5,2794,35382,35382,104189,SimplifyJobs,Organization,NA
40276274,zig,ziglang/zig,https://github.com/ziglang/zig,"General-purpose programming language and toolchain for maintaining robust, optimal, and reusable software.",Zig,2015-08-06T00:51:28Z,2024-12-07T00:04:46Z,2024-12-07T00:04:39Z,3283,2576,35288,35288,300570,ziglang,Organization,MIT License
