Id,Name,FullName,HtmlUrl,Description,Language,CreatedAt,UpdatedAt,PushedAt,OpenIssuesCount,ForksCount,StargazersCount,WatchersCount,Size,OwnerLogin,OwnerType,License
162405963,gradio,gradio-app/gradio,https://github.com/gradio-app/gradio,"Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!",Python,2018-12-19T08:24:04Z,2024-12-07T01:00:25Z,2024-12-07T01:08:26Z,455,2613,34420,34420,278582,gradio-app,Organization,Apache License 2.0
2293158,metasploit-framework,rapid7/metasploit-framework,https://github.com/rapid7/metasploit-framework,Metasploit Framework,Ruby,2011-08-30T06:13:20Z,2024-12-07T00:35:18Z,2024-12-07T01:02:12Z,450,14024,34351,34351,1062864,rapid7,Organization,Other
71932349,ray,ray-project/ray,https://github.com/ray-project/ray,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,Python,2016-10-25T19:38:30Z,2024-12-07T00:36:24Z,2024-12-07T00:36:19Z,4245,5832,34320,34320,442628,ray-project,Organization,Apache License 2.0
186024298,nushell,nushell/nushell,https://github.com/nushell/nushell,A new type of shell,Rust,2019-05-10T16:59:42Z,2024-12-07T00:09:17Z,2024-12-07T00:09:11Z,1485,1702,32899,32899,49771,nushell,Organization,MIT License
259463685,carbon-lang,carbon-language/carbon-lang,https://github.com/carbon-language/carbon-lang,"Carbon Language's main repository: documents, design, implementation, and related tools. (NOTE: Carbon Language is experimental; see README)",C++,2020-04-27T21:45:16Z,2024-12-06T23:26:37Z,2024-12-06T23:26:34Z,118,1479,32419,32419,38812,carbon-language,Organization,Other
621803253,Flowise,FlowiseAI/Flowise,https://github.com/FlowiseAI/Flowise,Drag & drop UI to build your customized LLM flow,TypeScript,2023-03-31T12:23:09Z,2024-12-07T00:55:46Z,2024-12-06T23:50:43Z,425,16758,32151,32151,29558,FlowiseAI,Organization,Apache License 2.0
149001365,leetcode,doocs/leetcode,https://github.com/doocs/leetcode,🔥LeetCode solutions in any programming language | 多种编程语言实现 LeetCode、《剑指 Offer（第 2 版）》、《程序员面试金典（第 6 版）》题解,Java,2018-09-16T14:03:03Z,2024-12-07T01:05:22Z,2024-12-07T01:05:19Z,9,7658,32013,32013,13058085,doocs,Organization,Creative Commons Attribution Share Alike 4.0 International
31288958,vault,hashicorp/vault,https://github.com/hashicorp/vault,"A tool for secrets management, encryption as a service, and privileged access management",Go,2015-02-25T00:15:59Z,2024-12-07T00:13:35Z,2024-12-07T01:01:25Z,1269,4235,31356,31356,306718,hashicorp,Organization,Other
154739597,jax,jax-ml/jax,https://github.com/jax-ml/jax,"Composable transformations of Python+NumPy programs: differentiate, vectorize, JIT to GPU/TPU, and more",Python,2018-10-25T21:25:02Z,2024-12-06T23:51:18Z,2024-12-07T01:08:20Z,1890,2831,30688,30688,102316,jax-ml,Organization,Apache License 2.0
218115303,swr,vercel/swr,https://github.com/vercel/swr,React Hooks for Data Fetching,TypeScript,2019-10-28T18:16:01Z,2024-12-06T23:31:53Z,2024-12-07T01:08:57Z,152,1223,30667,30667,3350,vercel,Organization,MIT License
16563587,cockroach,cockroachdb/cockroach,https://github.com/cockroachdb/cockroach,"CockroachDB — the cloud native, distributed SQL database designed for high availability, effortless scale, and control over data placement.",Go,2014-02-06T00:18:47Z,2024-12-07T00:43:45Z,2024-12-07T00:47:53Z,6457,3820,30227,30227,2919620,cockroachdb,Organization,Other
75821432,llvm-project,llvm/llvm-project,https://github.com/llvm/llvm-project,The LLVM Project is a collection of modular and reusable compiler and toolchain technologies.,LLVM,2016-12-07T09:39:33Z,2024-12-07T01:02:15Z,2024-12-07T01:02:07Z,27449,12187,29477,29477,1866883,llvm,Organization,Other
327089870,payload,payloadcms/payload,https://github.com/payloadcms/payload,"Payload is the open-source, fullstack Next.js framework, giving you instant backend superpowers. Get a full TypeScript backend and admin panel instantly. Use Payload as a headless CMS or for building powerful applications.",TypeScript,2021-01-05T18:49:45Z,2024-12-07T00:57:34Z,2024-12-06T23:59:11Z,343,1817,29377,29377,130501,payloadcms,Organization,MIT License
6934395,rocksdb,facebook/rocksdb,https://github.com/facebook/rocksdb,"A library that provides an embeddable, persistent key-value store for fast storage.",C++,2012-11-30T06:16:18Z,2024-12-06T23:43:02Z,2024-12-06T23:42:57Z,1067,6345,28759,28759,222936,facebook,Organization,GNU General Public License v2.0
59435364,outline,outline/outline,https://github.com/outline/outline,"The fastest knowledge base for growing teams. Beautiful, realtime collaborative, feature packed, and markdown compatible.",TypeScript,2016-05-22T21:31:47Z,2024-12-07T01:09:03Z,2024-12-07T00:56:04Z,112,2290,28751,28751,55502,outline,Organization,Other
699532645,uv,astral-sh/uv,https://github.com/astral-sh/uv,"An extremely fast Python package and project manager, written in Rust.",Rust,2023-10-02T20:24:11Z,2024-12-07T00:13:13Z,2024-12-07T00:11:52Z,1078,813,28707,28707,51156,astral-sh,Organization,Apache License 2.0
3390243,servo,servo/servo,https://github.com/servo/servo,"Servo, the embeddable, independent, memory-safe, modular, parallel web rendering engine",Rust,2012-02-08T19:07:25Z,2024-12-07T01:00:43Z,2024-12-07T01:00:39Z,3163,3045,28629,28629,1434958,servo,Organization,Mozilla Public License 2.0
4524181,folly,facebook/folly,https://github.com/facebook/folly,An open-source C++ library developed and used at Facebook.,C++,2012-06-01T20:49:04Z,2024-12-07T00:31:17Z,2024-12-07T00:31:12Z,333,5579,28522,28522,47881,facebook,Organization,Apache License 2.0
14125254,consul,hashicorp/consul,https://github.com/hashicorp/consul,"Consul is a distributed, highly available, and data center aware solution to connect and configure applications across dynamic, distributed infrastructure.",Go,2013-11-04T22:15:27Z,2024-12-07T00:07:57Z,2024-12-06T23:23:57Z,1281,4432,28470,28470,499263,hashicorp,Organization,Other
191820100,mediapipe,google-ai-edge/mediapipe,https://github.com/google-ai-edge/mediapipe,"Cross-platform, customizable ML solutions for live and streaming media.",C++,2019-06-13T19:16:41Z,2024-12-06T23:32:21Z,2024-12-06T23:32:17Z,492,5181,27853,27853,603415,google-ai-edge,Organization,Apache License 2.0
60243197,server,nextcloud/server,https://github.com/nextcloud/server,"☁️ Nextcloud server, a safe home for all your data",PHP,2016-06-02T07:44:14Z,2024-12-07T00:21:33Z,2024-12-07T00:21:49Z,2495,4084,27588,27588,4824048,nextcloud,Organization,GNU Affero General Public License v3.0
43723161,helm,helm/helm,https://github.com/helm/helm,The Kubernetes Package Manager,Go,2015-10-06T01:07:32Z,2024-12-06T23:41:58Z,2024-12-06T23:42:01Z,734,7140,27155,27155,21966,helm,Organization,Apache License 2.0
265122478,manim,ManimCommunity/manim,https://github.com/ManimCommunity/manim,A community-maintained Python framework for creating mathematical animations. ,Python,2020-05-19T02:37:13Z,2024-12-07T00:23:38Z,2024-12-06T23:50:19Z,453,1850,27002,27002,41872,ManimCommunity,Organization,MIT License
2206953,commander.js,tj/commander.js,https://github.com/tj/commander.js,node.js command-line interfaces made easy,JavaScript,2011-08-14T21:33:58Z,2024-12-07T00:45:01Z,2024-12-06T23:11:34Z,19,2691,26862,26862,3555,tj,User,MIT License
38696925,python-telegram-bot,python-telegram-bot/python-telegram-bot,https://github.com/python-telegram-bot/python-telegram-bot,We have made you a wrapper you can't refuse,Python,2015-07-07T15:30:39Z,2024-12-07T01:07:38Z,2024-12-06T23:48:04Z,28,5357,26478,26478,15540,python-telegram-bot,Organization,GNU General Public License v3.0
108110,mongo,mongodb/mongo,https://github.com/mongodb/mongo,The MongoDB Database,C++,2009-01-15T16:15:18Z,2024-12-07T00:22:17Z,2024-12-07T00:22:09Z,77,5596,26474,26474,1098331,mongodb,Organization,Other
212619489,TrackersListCollection,XIU2/TrackersListCollection,https://github.com/XIU2/TrackersListCollection,🎈 Updated daily! A list of popular BitTorrent Trackers! / 每天更新！全网热门 BT Tracker 列表！,,2019-10-03T15:55:07Z,2024-12-07T00:10:53Z,2024-12-07T00:10:47Z,1,1640,26214,26214,13114,XIU2,User,GNU General Public License v3.0
808045485,ladybird,LadybirdBrowser/ladybird,https://github.com/LadybirdBrowser/ladybird,Truly independent web browser,C++,2024-05-30T09:18:10Z,2024-12-07T00:55:42Z,2024-12-07T00:37:06Z,444,1113,25986,25986,339890,LadybirdBrowser,Organization,"BSD 2-Clause ""Simplified"" License"
311315731,Xray-core,XTLS/Xray-core,https://github.com/XTLS/Xray-core,"Xray, Penetrates Everything. Also the best v2ray-core, with XTLS support. Fully compatible configuration.",Go,2020-11-09T11:23:10Z,2024-12-07T00:32:28Z,2024-12-06T23:56:18Z,26,3987,25984,25984,5007,XTLS,Organization,Mozilla Public License 2.0
1357796,emscripten,emscripten-core/emscripten,https://github.com/emscripten-core/emscripten,Emscripten: An LLVM-to-WebAssembly Compiler,C++,2011-02-12T05:23:30Z,2024-12-06T23:45:56Z,2024-12-06T23:45:52Z,2168,3326,25917,25917,244667,emscripten-core,Organization,Other
161951219,wails,wailsapp/wails,https://github.com/wailsapp/wails,Create beautiful applications using Go,Go,2018-12-15T23:14:06Z,2024-12-07T00:54:11Z,2024-12-07T00:05:11Z,269,1243,25688,25688,127610,wailsapp,Organization,MIT License
11481338,core-js,zloirock/core-js,https://github.com/zloirock/core-js,Standard Library,JavaScript,2013-07-17T16:32:27Z,2024-12-07T00:37:12Z,2024-12-07T00:37:08Z,43,1659,24629,24629,60888,zloirock,User,MIT License
26038648,spdlog,gabime/spdlog,https://github.com/gabime/spdlog,Fast C++ logging library.,C++,2014-11-01T01:28:53Z,2024-12-07T01:05:30Z,2024-12-06T23:34:19Z,60,4590,24617,24617,42717,gabime,User,Other
129717717,loki,grafana/loki,https://github.com/grafana/loki,"Like Prometheus, but for logs.",Go,2018-04-16T09:22:48Z,2024-12-07T00:21:35Z,2024-12-07T00:01:28Z,1873,3479,24121,24121,316724,grafana,Organization,GNU Affero General Public License v3.0
2500088,gitlabhq,gitlabhq/gitlabhq,https://github.com/gitlabhq/gitlabhq,GitLab CE Mirror | Please open new issues in our issue tracker on GitLab.com,Ruby,2011-10-02T16:25:27Z,2024-12-07T00:21:35Z,2024-12-07T00:21:31Z,36,5742,23825,23825,1722789,gitlabhq,Organization,Other
263556058,GitHub520,521xueweihan/GitHub520,https://github.com/521xueweihan/GitHub520,:kissing_heart: 让你“爱”上 GitHub，解决访问时图裂、加载慢的问题。（无需安装）,Python,2020-05-13T07:25:21Z,2024-12-07T01:06:18Z,2024-12-07T00:26:33Z,21,2310,23583,23583,10653,521xueweihan,User,NA
566931318,live,fanmingming/live,https://github.com/fanmingming/live,✯ 可直连访问的电视/广播图标库与相关工具项目 ✯ 🔕 永久免费 直连访问 完整开源 不断完善的台标 支持IPv4/IPv6双栈访问 🔕,JavaScript,2022-11-16T18:03:31Z,2024-12-07T00:35:38Z,2024-12-07T00:35:34Z,1,3518,23225,23225,104722,fanmingming,User,GNU General Public License v3.0
638629097,aider,Aider-AI/aider,https://github.com/Aider-AI/aider,aider is AI pair programming in your terminal,Python,2023-05-09T18:57:49Z,2024-12-06T23:54:23Z,2024-12-06T23:12:22Z,291,2128,22859,22859,115218,Aider-AI,Organization,Apache License 2.0
3757512,sails,balderdashy/sails,https://github.com/balderdashy/sails,Realtime MVC Framework for Node.js,JavaScript,2012-03-18T19:46:15Z,2024-12-06T23:47:45Z,2024-12-06T23:47:38Z,591,1953,22856,22856,13174,balderdashy,Organization,MIT License
458648791,paperless-ngx,paperless-ngx/paperless-ngx,https://github.com/paperless-ngx/paperless-ngx,"A community-supported supercharged version of paperless: scan, index and archive all your physical documents",Python,2022-02-12T21:56:52Z,2024-12-07T00:59:38Z,2024-12-07T00:32:37Z,3,1254,22632,22632,201035,paperless-ngx,Organization,GNU General Public License v3.0
11393110,cli,urfave/cli,https://github.com/urfave/cli,"A simple, fast, and fun package for building command line apps in Go",Go,2013-07-13T19:32:06Z,2024-12-07T00:03:03Z,2024-12-06T23:29:46Z,31,1709,22447,22447,11777,urfave,Organization,MIT License
235901813,posthog,PostHog/posthog,https://github.com/PostHog/posthog,"🦔 PostHog provides open-source web & product analytics, session recording, feature flagging and A/B testing that you can self-host. Get started - free.",Python,2020-01-23T22:46:58Z,2024-12-07T00:36:18Z,2024-12-07T00:58:24Z,1655,1354,22431,22431,1345588,PostHog,Organization,Other
285092252,sst,sst/sst,https://github.com/sst/sst,Build full-stack apps on your own infrastructure.,TypeScript,2020-08-04T20:28:14Z,2024-12-06T23:50:51Z,2024-12-06T23:50:47Z,460,1689,22232,22232,142461,sst,Organization,MIT License
25880891,flow,facebook/flow,https://github.com/facebook/flow,Adds static typing to JavaScript to improve developer productivity and code quality.,OCaml,2014-10-28T17:17:45Z,2024-12-07T00:45:39Z,2024-12-07T00:49:18Z,1004,1860,22099,22099,140435,facebook,Organization,MIT License
72477752,pulumi,pulumi/pulumi,https://github.com/pulumi/pulumi,Pulumi - Infrastructure as Code in any programming language 🚀,Go,2016-10-31T21:02:47Z,2024-12-07T00:59:31Z,2024-12-07T00:59:29Z,2170,1130,21971,21971,154926,pulumi,Organization,Apache License 2.0
75785240,authelia,authelia/authelia,https://github.com/authelia/authelia,The Single Sign-On Multi-Factor portal for web apps,Go,2016-12-07T00:56:57Z,2024-12-07T00:31:03Z,2024-12-07T00:30:59Z,112,1136,21922,21922,51516,authelia,Organization,Apache License 2.0
329782568,dioxus,DioxusLabs/dioxus,https://github.com/DioxusLabs/dioxus,"Fullstack app framework for web, desktop, mobile, and more.",Rust,2021-01-15T01:57:26Z,2024-12-07T00:27:09Z,2024-12-07T00:27:07Z,229,833,21736,21736,40823,DioxusLabs,Organization,Apache License 2.0
13753636,generator-jhipster,jhipster/generator-jhipster,https://github.com/jhipster/generator-jhipster,"JHipster is a development platform to quickly generate, develop, & deploy modern web applications & microservice architectures.",TypeScript,2013-10-21T20:07:22Z,2024-12-07T00:55:32Z,2024-12-07T00:56:51Z,122,4027,21609,21609,169566,jhipster,Organization,Apache License 2.0
5736080,FreeCAD,FreeCAD/FreeCAD,https://github.com/FreeCAD/FreeCAD,"This is the official source code of FreeCAD, a free and opensource multiplatform 3D parametric modeler.",C++,2012-09-09T08:25:02Z,2024-12-07T00:51:21Z,2024-12-07T00:51:11Z,2496,4157,21444,21444,2126139,FreeCAD,Organization,Other
3623050,homebrew-cask,Homebrew/homebrew-cask,https://github.com/Homebrew/homebrew-cask,🍻 A CLI workflow for the administration of macOS applications distributed as binaries,Ruby,2012-03-05T02:05:17Z,2024-12-07T01:02:34Z,2024-12-07T01:06:29Z,41,10754,20977,20977,419892,Homebrew,Organization,"BSD 2-Clause ""Simplified"" License"
268163609,qdrant,qdrant/qdrant,https://github.com/qdrant/qdrant,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",Rust,2020-05-30T21:37:01Z,2024-12-07T00:02:53Z,2024-12-06T23:37:54Z,353,1428,20870,20870,28065,qdrant,Organization,Apache License 2.0
53133861,config,nikitavoloboev/config,https://github.com/nikitavoloboev/config,"Apps/CLIs/configs I use on macOS/iOS. Fish, Karabiner, Cursor..",Shell,2016-03-04T12:26:34Z,2024-12-07T00:36:35Z,2024-12-07T00:36:31Z,1,839,20626,20626,16004,nikitavoloboev,User,MIT License
